Date,Price (All),Price (New),Price (Modern),Price (Older)
1953.0,1890.73976352,2106.54996037,2019.61003217,1523.81095009
1953.25,1890.73976352,2106.54996037,2001.73737702,1541.73813773
1953.5,1890.73976352,2106.54996037,2001.73737702,1541.73813773
1953.75,1881.42577454,2116.62914678,2001.73737702,1523.81095009
1954.0,1872.11178556,2116.62914678,1974.92839429,1541.73813773
1954.25,1862.79779657,2116.62914678,1957.05573914,1523.81095009
1954.5,1872.11178556,2116.62914678,1983.86472187,1514.84735626
1954.75,1862.79779657,2126.70833319,1948.11941157,1523.81095009
1955.0,1853.48380759,2126.70833319,1939.18308399,1514.84735626
1955.25,1900.05375251,2167.02507884,1983.86472187,1568.62891921
1955.5,1937.30970844,2217.42101091,2037.48268733,1577.59251303
1955.75,1937.30970844,2217.42101091,2037.48268733,1586.55610685
1956.0,1937.30970844,2217.42101091,2028.54635975,1586.55610685
1956.25,1974.56566437,2277.89612939,2082.16432521,1595.51970068
1956.5,2002.50763132,2318.21287504,2108.97330793,1631.37407597
1956.75,2002.50763132,2318.21287504,2108.97330793,1631.37407597
1957.0,2002.50763132,2328.29206146,2100.03698036,1631.37407597
1957.25,2021.13560928,2348.45043428,2108.97330793,1658.26485745
1957.5,2021.13560928,2368.60880711,2100.03698036,1667.22845127
1957.75,2030.44959827,2378.68799352,2108.97330793,1667.22845127
1958.0,2030.44959827,2398.84636635,2108.97330793,1667.22845127
1958.25,2049.07757623,2408.92555276,2117.90963551,1685.15563892
1958.5,2049.07757623,2408.92555276,2108.97330793,1694.11923274
1958.75,2058.39156521,2419.00473918,2135.78229066,1694.11923274
1959.0,2067.7055542,2429.08392559,2144.71861824,1703.08282657
1959.25,2077.01954318,2439.163112,2144.71861824,1721.01001421
1959.5,2104.96151013,2459.32148483,2171.52760097,1747.90079569
1959.75,2123.58948809,2489.55904407,2189.40025612,1756.86438951
1960.0,2170.15943301,2560.11334896,2243.01822157,1783.75517098
1960.25,2188.78741097,2600.43009461,2260.89087673,1810.64595246
1960.5,2235.35735589,2660.90521309,2296.63618703,1855.46392158
1960.75,2300.55527877,2721.38033157,2385.99946279,1891.31829687
1961.0,2328.49724572,2761.69707723,2403.87211794,1927.17267217
1961.25,2403.00915758,2892.7265006,2484.29906612,1963.02704746
1961.5,2440.26511351,2922.96405984,2502.17172128,2025.77220423
1961.75,2468.20708046,2933.04324625,2520.04437643,2070.59017335
1962.0,2542.71899232,2973.3599919,2618.34397976,2115.40814247
1962.25,2552.03298131,2993.51836473,2627.28030734,2124.3717363
1962.5,2598.60292622,3084.23104245,2663.02561764,2169.18970542
1962.75,2645.17287114,3124.5477881,2707.70725552,2205.04408071
1963.0,2673.11483808,3154.78534734,2725.57991068,2240.89845601
1963.25,2747.62674995,3185.02290658,2832.81584159,2294.68001895
1963.5,2822.13866181,3255.57721147,2922.17911735,2357.42517572
1963.75,2850.08062876,3285.81477071,2957.92442765,2375.35236337
1964.0,2943.22051859,3326.13151637,3074.09668614,2456.02470779
1964.25,2999.10445248,3376.52744843,3100.90566887,2527.73345838
1964.5,3092.24434231,3457.16093974,3217.07792736,2581.51502132
1964.75,3138.81428723,3578.1111767,3243.88691008,2635.29658427
1965.0,3185.38423214,3598.26954952,3333.25018584,2635.29658427
1965.25,3269.21013299,3699.06141366,3476.23142706,2644.26017809
1965.5,3343.72204485,3799.85327779,3494.10408221,2778.71408545
1965.75,3380.97800078,3840.17002344,3511.97673736,2814.56846075
1966.0,3418.23395671,3860.32839627,3592.40368555,2823.53205457
1966.25,3464.80390163,3890.56595551,3654.95797858,2832.4956484
1966.5,3557.94379146,3991.35781964,3726.44859919,2957.98596193
1966.75,3557.94379146,4061.91212453,3753.25758192,2895.24080516
1967.0,3585.88575841,4112.3080566,3726.44859919,2966.94955576
1967.25,3641.7696923,4182.86236149,3806.87554737,2993.84033723
1967.5,3697.6536262,4223.17910714,3878.36616798,3038.65830635
1967.75,3762.85154908,4243.33747997,3940.92046101,3128.29424459
1968.0,3837.36346094,4334.05015769,4003.47475404,3200.00299518
1968.25,3902.56138382,4344.1293441,4083.90170223,3271.71174577
1968.5,3995.70127365,4495.3171403,4182.20130556,3325.49330872
1968.75,4051.58520755,4606.18819085,4200.07396071,3397.20205931
1969.0,4088.84116348,4656.58412291,4235.81927102,3424.09284078
1969.25,4144.72509738,4656.58412291,4307.30989163,3495.80159137
1969.5,4200.60903128,4696.90086857,4378.80051223,3531.65596667
1969.75,4228.55099822,4797.6927327,4369.86418466,3576.47393579
1970.0,4312.37689907,4848.08866476,4477.10011557,3630.25549873
1970.25,4377.57482195,4938.80134248,4521.78175345,3710.92784315
1970.5,4452.08673381,4948.8805289,4620.08135679,3773.67299992
1970.75,4507.97066771,5079.90995227,4629.01768436,3845.38175051
1971.0,4582.48257957,5160.54344357,4718.38096012,3908.12690728
1971.25,4740.82039228,5352.04798543,4888.17118407,4042.58081464
1971.5,4908.47219397,5583.86927293,5066.89773559,4159.10753435
1971.75,5243.77579736,5916.48242457,5406.47818347,4472.83331819
1972.0,5532.50945583,6239.01638979,5746.05863136,4670.03238232
1972.25,6007.52289395,6732.89652404,6201.81133774,5136.13926117
1972.5,6557.04824394,7267.09340394,6836.29059563,5530.53738943
1972.75,7395.3072524,8395.96228222,7631.62374989,6256.58848918
1973.0,7879.63467951,9091.42614473,8078.44012869,6686.84099273
1973.25,8395.68128321,9844.49745804,8551.41671702,7146.681061
1973.5,8832.06697702,10231.9936346,9067.21645551,7474.84498727
1973.75,9183.07286118,10504.2882451,9438.23030249,7793.89324892
1974.0,9767.45022507,11087.6270839,9817.38835587,8352.68349004
1974.25,9927.77453432,11241.5782675,9986.60686657,8495.79942455
1974.5,10027.3843123,11373.5364249,10024.6131631,8648.03102369
1974.75,10147.8647103,11449.9883733,10108.7699625,8829.4327496
1975.0,10207.6305771,11625.9325832,10165.7794073,8876.83420561
1975.25,10387.8768419,11779.8837668,10278.893385,9095.61015646
1975.5,10728.447416,12264.777631,10626.3795247,9333.52900301
1975.75,10977.9461931,12627.1389204,10871.6106284,9534.07362462
1976.0,11288.1595016,13144.4986804,11200.9985316,9724.59101514
1976.25,11518.6849876,13462.8739174,11417.272457,9924.22407029
1976.5,11738.7751637,13792.7693109,11586.4909677,10143.9115876
1976.75,11998.7092508,14134.184861,11915.8788709,10257.8573953
1977.0,12209.3127813,14508.0663071,12057.0451151,10467.5176816
1977.25,12409.4810018,14815.9686744,12236.2176558,10658.0350721
